  0%|          | 188/54520 [00:17<1:09:07, 13.10it/s]
  0%|          | 190/54520 [00:17<1:08:33, 13.21it/s]
  0%|          | 192/54520 [00:17<1:09:41, 12.99it/s]
  0%|          | 194/54520 [00:17<1:08:07, 13.29it/s]
  0%|          | 196/54520 [00:18<1:07:41, 13.37it/s]
  0%|          | 198/54520 [00:18<1:08:24, 13.23it/s]
  0%|          | 200/54520 [00:18<1:10:39, 12.81it/s]
  0%|          | 202/54520 [00:18<1:11:14, 12.71it/s]
  0%|          | 204/54520 [00:18<1:11:23, 12.68it/s]
  0%|          | 206/54520 [00:18<1:10:39, 12.81it/s]
  0%|          | 208/54520 [00:19<1:09:40, 12.99it/s]
  0%|          | 210/54520 [00:19<1:08:37, 13.19it/s]
  0%|          | 212/54520 [00:19<1:09:44, 12.98it/s]
  0%|          | 214/54520 [00:19<1:09:28, 13.03it/s]
  0%|          | 216/54520 [00:19<1:08:42, 13.17it/s]
  0%|          | 218/54520 [00:19<1:09:01, 13.11it/s]
  0%|          | 220/54520 [00:19<1:08:30, 13.21it/s]
  0%|          | 222/54520 [00:20<1:06:14, 13.66it/s]
  0%|          | 224/54520 [00:20<1:04:51, 13.95it/s]
  0%|          | 226/54520 [00:20<1:04:42, 13.99it/s]
  0%|          | 228/54520 [00:20<1:03:40, 14.21it/s]
  0%|          | 230/54520 [00:20<1:03:07, 14.33it/s]
  0%|          | 232/54520 [00:20<1:03:00, 14.36it/s]
  0%|          | 234/54520 [00:20<1:03:15, 14.30it/s]
  0%|          | 236/54520 [00:21<1:04:23, 14.05it/s]
  0%|          | 238/54520 [00:21<1:05:03, 13.91it/s]
  0%|          | 240/54520 [00:21<1:05:56, 13.72it/s]
  0%|          | 242/54520 [00:21<1:06:38, 13.57it/s]
  0%|          | 244/54520 [00:21<1:06:42, 13.56it/s]
  0%|          | 246/54520 [00:21<1:07:20, 13.43it/s]
  0%|          | 248/54520 [00:21<1:09:24, 13.03it/s]
  0%|          | 250/54520 [00:22<1:09:28, 13.02it/s]
  0%|          | 252/54520 [00:22<1:11:37, 12.63it/s]
  0%|          | 254/54520 [00:22<1:14:48, 12.09it/s]
  0%|          | 256/54520 [00:22<1:11:58, 12.57it/s]
  0%|          | 258/54520 [00:22<1:11:45, 12.60it/s]
  0%|          | 260/54520 [00:22<1:13:49, 12.25it/s]
  0%|          | 262/54520 [00:23<1:15:52, 11.92it/s]
  0%|          | 264/54520 [00:23<1:17:05, 11.73it/s]
  0%|          | 266/54520 [00:23<1:16:21, 11.84it/s]
  0%|          | 268/54520 [00:23<1:14:52, 12.08it/s]
  0%|          | 270/54520 [00:23<1:12:59, 12.39it/s]
  0%|          | 272/54520 [00:23<1:15:03, 12.04it/s]
  1%|          | 274/54520 [00:24<1:13:38, 12.28it/s]
  1%|          | 276/54520 [00:24<1:11:58, 12.56it/s]
  1%|          | 278/54520 [00:24<1:12:02, 12.55it/s]
  1%|          | 280/54520 [00:24<1:11:00, 12.73it/s]
  1%|          | 282/54520 [00:24<1:09:33, 13.00it/s]
  1%|          | 284/54520 [00:24<1:09:05, 13.08it/s]
  1%|          | 286/54520 [00:25<1:07:39, 13.36it/s]
  1%|          | 288/54520 [00:25<1:07:00, 13.49it/s]
  1%|          | 290/54520 [00:25<1:07:40, 13.35it/s]
  1%|          | 292/54520 [00:25<1:07:06, 13.47it/s]
  1%|          | 294/54520 [00:25<1:07:39, 13.36it/s]
  1%|          | 296/54520 [00:25<1:07:29, 13.39it/s]
  1%|          | 298/54520 [00:25<1:07:43, 13.34it/s]
  1%|          | 300/54520 [00:26<1:07:36, 13.37it/s]
  1%|          | 302/54520 [00:26<1:06:59, 13.49it/s]
  1%|          | 304/54520 [00:26<1:09:02, 13.09it/s]
  1%|          | 306/54520 [00:26<1:09:30, 13.00it/s]
  1%|          | 308/54520 [00:26<1:10:36, 12.79it/s]
  1%|          | 310/54520 [00:26<1:11:18, 12.67it/s]
  1%|          | 312/54520 [00:27<1:09:19, 13.03it/s]
  1%|          | 314/54520 [00:27<1:08:23, 13.21it/s]
  1%|          | 316/54520 [00:27<1:07:33, 13.37it/s]
  1%|          | 318/54520 [00:27<1:08:08, 13.26it/s]
  1%|          | 320/54520 [00:27<1:07:42, 13.34it/s]
  1%|          | 322/54520 [00:27<1:08:46, 13.13it/s]
  1%|          | 324/54520 [00:27<1:09:12, 13.05it/s]
  1%|          | 326/54520 [00:28<1:09:23, 13.02it/s]
  1%|          | 328/54520 [00:28<1:09:14, 13.04it/s]
  1%|          | 330/54520 [00:28<1:10:37, 12.79it/s]
  1%|          | 332/54520 [00:28<1:10:52, 12.74it/s]
  1%|          | 334/54520 [00:28<1:09:53, 12.92it/s]
  1%|          | 336/54520 [00:28<1:09:49, 12.93it/s]
  1%|          | 338/54520 [00:28<1:09:18, 13.03it/s]
  1%|          | 340/54520 [00:29<1:09:03, 13.08it/s]
  1%|          | 342/54520 [00:29<1:08:59, 13.09it/s]
  1%|          | 344/54520 [00:29<1:12:34, 12.44it/s]
  1%|          | 346/54520 [00:29<1:16:26, 11.81it/s]
  1%|          | 348/54520 [00:29<1:16:05, 11.87it/s]
  1%|          | 350/54520 [00:30<1:16:05, 11.86it/s]
  1%|          | 352/54520 [00:30<1:13:48, 12.23it/s]
  1%|          | 354/54520 [00:30<1:13:44, 12.24it/s]
  1%|          | 356/54520 [00:30<1:11:53, 12.56it/s]
  1%|          | 358/54520 [00:30<1:12:07, 12.52it/s]
  1%|          | 360/54520 [00:30<1:10:44, 12.76it/s]
  1%|          | 362/54520 [00:30<1:09:34, 12.97it/s]
  1%|          | 364/54520 [00:31<1:10:28, 12.81it/s]
  1%|          | 366/54520 [00:31<1:10:53, 12.73it/s]
  1%|          | 368/54520 [00:31<1:10:54, 12.73it/s]
  1%|          | 370/54520 [00:31<1:09:47, 12.93it/s]
  1%|          | 372/54520 [00:31<1:08:42, 13.13it/s]
  1%|          | 374/54520 [00:31<1:09:01, 13.07it/s]
  1%|          | 376/54520 [00:32<1:10:21, 12.82it/s]
  1%|          | 378/54520 [00:32<1:10:17, 12.84it/s]
  1%|          | 380/54520 [00:32<1:10:43, 12.76it/s]
  1%|          | 382/54520 [00:32<1:12:11, 12.50it/s]
  1%|          | 384/54520 [00:32<1:14:31, 12.11it/s]
  1%|          | 386/54520 [00:32<1:14:53, 12.05it/s]
  1%|          | 388/54520 [00:33<1:14:14, 12.15it/s]
  1%|          | 390/54520 [00:33<1:13:34, 12.26it/s]
  1%|          | 392/54520 [00:33<1:16:03, 11.86it/s]
  1%|          | 394/54520 [00:33<1:17:30, 11.64it/s]
  1%|          | 396/54520 [00:33<1:18:09, 11.54it/s]
  1%|          | 398/54520 [00:33<1:17:57, 11.57it/s]
  1%|          | 400/54520 [00:34<1:19:51, 11.29it/s]
  1%|          | 402/54520 [00:34<1:19:11, 11.39it/s]
  1%|          | 404/54520 [00:34<1:20:23, 11.22it/s]
  1%|          | 406/54520 [00:34<1:17:01, 11.71it/s]
  1%|          | 408/54520 [00:34<1:13:44, 12.23it/s]
  1%|          | 410/54520 [00:34<1:11:44, 12.57it/s]
  1%|          | 412/54520 [00:35<1:12:02, 12.52it/s]
  1%|          | 414/54520 [00:35<1:12:06, 12.51it/s]
  1%|          | 416/54520 [00:35<1:12:59, 12.35it/s]
  1%|          | 418/54520 [00:35<1:12:54, 12.37it/s]
  1%|          | 420/54520 [00:35<1:11:59, 12.53it/s]
  1%|          | 422/54520 [00:35<1:10:20, 12.82it/s]
  1%|          | 424/54520 [00:35<1:08:53, 13.09it/s]
  1%|          | 426/54520 [00:36<1:08:46, 13.11it/s]
  1%|          | 428/54520 [00:36<1:07:47, 13.30it/s]
  1%|          | 430/54520 [00:36<1:08:20, 13.19it/s]
  1%|          | 432/54520 [00:36<1:08:15, 13.21it/s]
  1%|          | 434/54520 [00:36<1:09:06, 13.05it/s]
  1%|          | 436/54520 [00:36<1:08:49, 13.10it/s]
  1%|          | 438/54520 [00:37<1:08:42, 13.12it/s]
  1%|          | 440/54520 [00:37<1:09:26, 12.98it/s]
  1%|          | 442/54520 [00:37<1:10:24, 12.80it/s]
  1%|          | 444/54520 [00:37<1:09:50, 12.90it/s]
  1%|          | 446/54520 [00:37<1:08:56, 13.07it/s]
  1%|          | 448/54520 [00:37<1:09:22, 12.99it/s]
  1%|          | 450/54520 [00:37<1:09:37, 12.94it/s]
  1%|          | 452/54520 [00:38<1:09:10, 13.03it/s]
  1%|          | 454/54520 [00:38<1:08:42, 13.12it/s]
  1%|          | 456/54520 [00:38<1:09:39, 12.93it/s]
  1%|          | 458/54520 [00:38<1:09:20, 13.00it/s]
  1%|          | 460/54520 [00:38<1:09:01, 13.05it/s]
  1%|          | 462/54520 [00:38<1:11:13, 12.65it/s]
  1%|          | 464/54520 [00:39<1:12:14, 12.47it/s]
  1%|          | 466/54520 [00:39<1:12:51, 12.36it/s]
  1%|          | 468/54520 [00:39<1:13:23, 12.27it/s]
  1%|          | 470/54520 [00:39<1:12:42, 12.39it/s]
  1%|          | 472/54520 [00:39<1:11:19, 12.63it/s]
  1%|          | 474/54520 [00:39<1:10:04, 12.85it/s]
  1%|          | 476/54520 [00:39<1:08:27, 13.16it/s]
  1%|          | 478/54520 [00:40<1:08:05, 13.23it/s]
  1%|          | 480/54520 [00:40<1:08:16, 13.19it/s]
  1%|          | 482/54520 [00:40<1:10:24, 12.79it/s]
  1%|          | 484/54520 [00:40<1:11:38, 12.57it/s]
  1%|          | 486/54520 [00:40<1:13:53, 12.19it/s]
  1%|          | 488/54520 [00:40<1:14:43, 12.05it/s]
  1%|          | 490/54520 [00:41<1:13:19, 12.28it/s]
  1%|          | 492/54520 [00:41<1:11:56, 12.52it/s]
  1%|          | 494/54520 [00:41<1:12:02, 12.50it/s]
  1%|          | 496/54520 [00:41<1:12:30, 12.42it/s]
  1%|          | 498/54520 [00:41<1:13:34, 12.24it/s]
  1%|          | 500/54520 [00:41<1:13:05, 12.32it/s]
  1%|          | 502/54520 [00:42<1:11:36, 12.57it/s]
  1%|          | 504/54520 [00:42<1:11:07, 12.66it/s]
  1%|          | 506/54520 [00:42<1:11:43, 12.55it/s]
  1%|          | 508/54520 [00:42<1:10:30, 12.77it/s]
  1%|          | 510/54520 [00:42<1:09:13, 13.00it/s]
  1%|          | 512/54520 [00:42<1:07:08, 13.41it/s]
  1%|          | 514/54520 [00:42<1:05:58, 13.64it/s]
  1%|          | 516/54520 [00:43<1:04:54, 13.87it/s]
  1%|          | 518/54520 [00:43<1:04:40, 13.92it/s]
  1%|          | 520/54520 [00:43<1:05:47, 13.68it/s]
  1%|          | 522/54520 [00:43<1:06:28, 13.54it/s]
  1%|          | 524/54520 [00:43<1:06:13, 13.59it/s]
  1%|          | 526/54520 [00:43<1:05:45, 13.69it/s]
  1%|          | 528/54520 [00:44<1:05:52, 13.66it/s]
  1%|          | 530/54520 [00:44<1:05:43, 13.69it/s]
  1%|          | 532/54520 [00:44<1:04:42, 13.91it/s]
  1%|          | 534/54520 [00:44<1:06:59, 13.43it/s]
  1%|          | 536/54520 [00:44<1:08:43, 13.09it/s]
  1%|          | 538/54520 [00:44<1:08:17, 13.17it/s]
  1%|          | 540/54520 [00:44<1:07:49, 13.26it/s]
  1%|          | 542/54520 [00:45<1:07:09, 13.39it/s]
  1%|          | 544/54520 [00:45<1:06:22, 13.55it/s]
  1%|          | 546/54520 [00:45<1:07:20, 13.36it/s]
  1%|          | 548/54520 [00:45<1:06:51, 13.46it/s]
  1%|          | 550/54520 [00:45<1:06:15, 13.58it/s]
  1%|          | 552/54520 [00:45<1:05:25, 13.75it/s]
  1%|          | 554/54520 [00:45<1:04:51, 13.87it/s]
  1%|          | 556/54520 [00:46<1:04:00, 14.05it/s]
  1%|          | 558/54520 [00:46<1:03:59, 14.06it/s]
  1%|          | 560/54520 [00:46<1:05:11, 13.80it/s]
  1%|          | 562/54520 [00:46<1:06:23, 13.55it/s]
  1%|          | 564/54520 [00:46<1:06:51, 13.45it/s]
  1%|          | 566/54520 [00:46<1:07:37, 13.30it/s]
  1%|          | 568/54520 [00:46<1:08:01, 13.22it/s]
  1%|          | 570/54520 [00:47<1:08:15, 13.17it/s]
  1%|          | 572/54520 [00:47<1:07:37, 13.30it/s]
  1%|          | 574/54520 [00:47<1:08:48, 13.07it/s]
  1%|          | 576/54520 [00:47<1:09:03, 13.02it/s]
  1%|          | 578/54520 [00:47<1:08:40, 13.09it/s]
  1%|          | 580/54520 [00:47<1:08:30, 13.12it/s]
  1%|          | 582/54520 [00:48<1:09:27, 12.94it/s]
  1%|          | 584/54520 [00:48<1:11:40, 12.54it/s]
  1%|          | 586/54520 [00:48<1:14:33, 12.06it/s]
  1%|          | 588/54520 [00:48<1:18:39, 11.43it/s]
  1%|          | 590/54520 [00:48<1:19:28, 11.31it/s]
  1%|          | 592/54520 [00:48<1:24:15, 10.67it/s]
  1%|          | 594/54520 [00:49<1:30:19,  9.95it/s]
  1%|          | 596/54520 [00:49<1:33:13,  9.64it/s]
  1%|          | 597/54520 [00:49<1:36:30,  9.31it/s]
  1%|          | 598/54520 [00:49<1:50:12,  8.15it/s]
  1%|          | 599/54520 [00:49<1:46:54,  8.41it/s]
  1%|          | 600/54520 [00:49<1:52:02,  8.02it/s]
  1%|          | 601/54520 [00:50<1:50:25,  8.14it/s]
  1%|          | 602/54520 [00:50<1:53:59,  7.88it/s]
  1%|          | 604/54520 [00:50<1:41:40,  8.84it/s]
  1%|          | 605/54520 [00:50<1:39:36,  9.02it/s]
  1%|          | 606/54520 [00:50<1:41:05,  8.89it/s]
  1%|          | 608/54520 [00:50<1:29:35, 10.03it/s]
  1%|          | 610/54520 [00:50<1:22:21, 10.91it/s]
  1%|          | 612/54520 [00:51<1:26:33, 10.38it/s]
  1%|          | 614/54520 [00:51<1:24:58, 10.57it/s]
  1%|          | 616/54520 [00:51<1:22:27, 10.90it/s]
  1%|          | 618/54520 [00:51<1:22:02, 10.95it/s]
  1%|          | 620/54520 [00:51<1:22:42, 10.86it/s]
  1%|          | 622/54520 [00:51<1:17:21, 11.61it/s]
  1%|          | 624/54520 [00:52<1:14:20, 12.08it/s]
  1%|          | 626/54520 [00:52<1:11:41, 12.53it/s]
  1%|          | 628/54520 [00:52<1:11:14, 12.61it/s]
  1%|          | 630/54520 [00:52<1:10:59, 12.65it/s]
  1%|          | 632/54520 [00:52<1:08:52, 13.04it/s]
  1%|          | 634/54520 [00:52<1:08:55, 13.03it/s]
  1%|          | 636/54520 [00:53<1:08:31, 13.11it/s]
  1%|          | 638/54520 [00:53<1:07:53, 13.23it/s]
  1%|          | 640/54520 [00:53<1:08:03, 13.19it/s]
  1%|          | 642/54520 [00:53<1:21:08, 11.07it/s]
  1%|          | 644/54520 [00:53<1:18:56, 11.38it/s]
  1%|          | 646/54520 [00:53<1:18:07, 11.49it/s]
  1%|          | 648/54520 [00:54<1:16:19, 11.76it/s]
  1%|          | 650/54520 [00:54<1:14:25, 12.06it/s]
  1%|          | 652/54520 [00:54<1:15:27, 11.90it/s]
  1%|          | 654/54520 [00:54<1:16:40, 11.71it/s]
  1%|          | 656/54520 [00:54<1:23:46, 10.72it/s]
  1%|          | 658/54520 [00:54<1:22:52, 10.83it/s]
  1%|          | 660/54520 [00:55<1:29:01, 10.08it/s]
  1%|          | 662/54520 [00:55<1:24:38, 10.60it/s]
  1%|          | 664/54520 [00:55<1:22:21, 10.90it/s]
  1%|          | 666/54520 [00:55<1:17:24, 11.59it/s]
  1%|          | 668/54520 [00:55<1:13:21, 12.24it/s]
  1%|          | 670/54520 [00:55<1:10:54, 12.66it/s]
  1%|          | 672/54520 [00:56<1:14:00, 12.13it/s]
  1%|          | 674/54520 [00:56<1:14:14, 12.09it/s]
  1%|          | 676/54520 [00:56<1:11:18, 12.58it/s]
  1%|          | 678/54520 [00:56<1:10:08, 12.79it/s]
  1%|          | 680/54520 [00:56<1:07:34, 13.28it/s]
  1%|▏         | 682/54520 [00:56<1:07:53, 13.22it/s]
  1%|▏         | 684/54520 [00:57<1:08:41, 13.06it/s]
  1%|▏         | 686/54520 [00:57<1:10:27, 12.73it/s]
  1%|▏         | 688/54520 [00:57<1:11:48, 12.49it/s]
  1%|▏         | 690/54520 [00:57<1:12:58, 12.29it/s]
  1%|▏         | 692/54520 [00:57<1:11:37, 12.53it/s]
  1%|▏         | 694/54520 [00:57<1:10:14, 12.77it/s]
  1%|▏         | 696/54520 [00:58<1:10:14, 12.77it/s]
  1%|▏         | 698/54520 [00:58<1:09:19, 12.94it/s]
  1%|▏         | 700/54520 [00:58<1:10:19, 12.76it/s]
  1%|▏         | 702/54520 [00:58<1:10:53, 12.65it/s]
  1%|▏         | 704/54520 [00:58<1:10:26, 12.73it/s]
  1%|▏         | 706/54520 [00:58<1:09:36, 12.88it/s]
  1%|▏         | 708/54520 [00:58<1:09:39, 12.88it/s]
  1%|▏         | 710/54520 [00:59<1:10:23, 12.74it/s]
  1%|▏         | 712/54520 [00:59<1:09:03, 12.99it/s]
  1%|▏         | 714/54520 [00:59<1:08:21, 13.12it/s]
  1%|▏         | 716/54520 [00:59<1:07:59, 13.19it/s]
  1%|▏         | 718/54520 [00:59<1:07:12, 13.34it/s]
  1%|▏         | 720/54520 [00:59<1:05:40, 13.65it/s]
  1%|▏         | 722/54520 [01:00<1:08:26, 13.10it/s]
  1%|▏         | 724/54520 [01:00<1:15:01, 11.95it/s]
  1%|▏         | 726/54520 [01:00<1:18:11, 11.47it/s]
  1%|▏         | 728/54520 [01:00<1:17:41, 11.54it/s]
  1%|▏         | 730/54520 [01:00<1:20:39, 11.11it/s]
  1%|▏         | 732/54520 [01:01<1:33:44,  9.56it/s]
  1%|▏         | 734/54520 [01:01<1:36:54,  9.25it/s]
  1%|▏         | 735/54520 [01:01<1:38:44,  9.08it/s]
  1%|▏         | 736/54520 [01:01<2:03:54,  7.23it/s]
  1%|▏         | 737/54520 [01:01<2:54:02,  5.15it/s]
  1%|▏         | 738/54520 [01:02<2:38:46,  5.65it/s]
  1%|▏         | 740/54520 [01:02<2:23:00,  6.27it/s]
  1%|▏         | 741/54520 [01:02<2:16:48,  6.55it/s]
  1%|▏         | 742/54520 [01:02<2:09:52,  6.90it/s]
  1%|▏         | 743/54520 [01:02<2:01:55,  7.35it/s]
  1%|▏         | 744/54520 [01:02<1:54:14,  7.85it/s]
  1%|▏         | 745/54520 [01:02<1:49:10,  8.21it/s]
  1%|▏         | 746/54520 [01:03<1:46:29,  8.42it/s]
  1%|▏         | 747/54520 [01:03<1:49:01,  8.22it/s]
  1%|▏         | 748/54520 [01:03<1:47:28,  8.34it/s]
  1%|▏         | 749/54520 [01:03<1:51:10,  8.06it/s]
  1%|▏         | 750/54520 [01:03<1:53:11,  7.92it/s]
  1%|▏         | 751/54520 [01:03<1:46:57,  8.38it/s]
  1%|▏         | 752/54520 [01:03<1:54:35,  7.82it/s]
  1%|▏         | 753/54520 [01:03<1:55:44,  7.74it/s]
  1%|▏         | 754/54520 [01:04<2:00:15,  7.45it/s]
  1%|▏         | 755/54520 [01:04<1:53:14,  7.91it/s]
  1%|▏         | 756/54520 [01:04<1:53:59,  7.86it/s]
  1%|▏         | 757/54520 [01:04<1:53:59,  7.86it/s]
  1%|▏         | 758/54520 [01:04<1:52:37,  7.96it/s]
  1%|▏         | 759/54520 [01:04<2:04:09,  7.22it/s]
  1%|▏         | 760/54520 [01:04<1:55:02,  7.79it/s]
  1%|▏         | 761/54520 [01:04<1:50:08,  8.14it/s]
  1%|▏         | 762/54520 [01:05<1:51:06,  8.06it/s]
  1%|▏         | 763/54520 [01:05<1:49:14,  8.20it/s]
  1%|▏         | 764/54520 [01:05<1:45:37,  8.48it/s]
  1%|▏         | 765/54520 [01:05<1:57:09,  7.65it/s]
  1%|▏         | 767/54520 [01:05<1:45:51,  8.46it/s]
  1%|▏         | 769/54520 [01:05<1:37:10,  9.22it/s]
  1%|▏         | 770/54520 [01:05<1:38:02,  9.14it/s]
  1%|▏         | 771/54520 [01:06<2:02:04,  7.34it/s]
  1%|▏         | 772/54520 [01:06<2:00:27,  7.44it/s]
  1%|▏         | 773/54520 [01:06<2:02:05,  7.34it/s]
  1%|▏         | 774/54520 [01:06<2:21:40,  6.32it/s]
  1%|▏         | 776/54520 [01:06<2:02:41,  7.30it/s]
  1%|▏         | 778/54520 [01:06<1:49:54,  8.15it/s]
  1%|▏         | 780/54520 [01:07<1:42:18,  8.75it/s]
  1%|▏         | 782/54520 [01:07<1:35:34,  9.37it/s]
  1%|▏         | 784/54520 [01:07<1:34:15,  9.50it/s]
  1%|▏         | 786/54520 [01:07<1:29:15, 10.03it/s]
  1%|▏         | 788/54520 [01:07<1:26:05, 10.40it/s]
  1%|▏         | 790/54520 [01:08<1:29:06, 10.05it/s]
  1%|▏         | 792/54520 [01:08<1:25:41, 10.45it/s]
  1%|▏         | 794/54520 [01:08<1:23:07, 10.77it/s]
  1%|▏         | 796/54520 [01:08<1:21:01, 11.05it/s]
